product_id,product_name,피부타입,formula_group,skin_건성,skin_민감성,skin_복합성,skin_약건성,skin_중성,skin_지성,skin_트러블성,v2_에틸헥실글리세린,v2_판테놀,v2_카프릴릭/카프릭트라이글리세라이드,v2_토코페롤,v2_소듐하이알루로네이트,v2_나이아신아마이드,v2_프로판다이올,v2_하이드로제네이티드레시틴,v2_아데노신,v2_세테아릴알코올,v2_잔탄검,v2_다이소듐이디티에이,v2_세라마이드엔피,v2_글리세릴스테아레이트,v2_아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,v2_카보머,v2_트로메타민,v2_펜틸렌글라이콜,v2_알란토인,v2_솔비탄올리베이트,v2_하이드롤라이즈드하이알루로닉애씨드,v2_암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,v2_하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,v2_세테아릴올리베이트,v2_스쿠알란,v2_솔비탄아이소스테아레이트,v2_스테아릭애씨드,v2_다이프로필렌글라이콜,v2_알지닌,v2_카프릴릴글라이콜,v2_다이메티콘,v2_하이알루로닉애씨드,v2_비닐다이메티콘,v2_마데카소사이드,v2_베타인,v2_팔미틱애씨드,v2_병풀추출물,v2_소듐하이알루로네이트크로스폴리머,v2_아시아티코사이드,v2_하이드로제네이티드폴리데센,v2_베타-글루칸,v2_베헤닐알코올,v2_시트릭애씨드,v2_콜레스테롤,v2_소듐아세틸레이티드하이알루로네이트,v2_시어버터,v2_해바라기씨오일,v2_마데카식애씨드,v2_아시아틱애씨드,v2_하이드록시아세토페논,v2_향료,v2_세틸에틸헥사노에이트,v2_글루코오스,v2_글리세릴아크릴레이트/아크릴릭애씨드코폴리머,v2_다이포타슘글리시리제이트,v2_글리세릴카프릴레이트,v2_폴리글리세릴-10라우레이트,v2_폴리글리세릴-3메틸글루코오스다이스테아레이트,v2_하이드록시프로필트라이모늄하이알루로네이트,v2_메틸프로판다이올,v2_소듐파이테이트,v2_하이드로제네이티드폴리아이소부텐,v2_덱스트린,v2_소듐스테아로일글루타메이트,v2_다이카프릴릴카보네이트,v2_하이드롤라이즈드소듐하이알루로네이트,v2_병풀잎추출물,v2_세틸알코올,v2_피토스핑고신,v2_리모넨,v2_실리카,v2_하이드로제네이티드폴리(C6-14올레핀),v2_C12-20알킬글루코사이드,v2_C14-22알코올,v2_리날룰,v2_펜타에리스리틸테트라에틸헥사노에이트,v2_다이메티콘올,v2_소듐폴리아크릴레이트,v2_아라키딜알코올,v2_트레할로오스,v2_피토스테롤,v2_다이카프릴릴에터,v2_아라키딜글루코사이드,v2_폴리메틸실세스퀴옥세인,v2_소듐디엔에이,v2_스테아릴알코올,v2_올리브오일,v2_토코페릴아세테이트,v2_포타슘하이알루로네이트,v2_메틸트라이메티콘,v2_프룩토올리고사카라이드,v2_하이드롤라이즈드콜라겐,v2_글루타티온,v2_글리세릴글루코사이드,v2_만니톨,v2_엑토인,v2_카프릴릴메티콘,v2_글라이신,v2_세라마이드에이피,v2_에틸헥실팔미테이트,v2_사이아노코발아민,v2_아세틸헥사펩타이드-8,v2_아이소노닐아이소노나노에이트,v2_피이지-100스테아레이트,v2_글리세릴스테아레이트시트레이트,v2_레시틴,v2_세테아릴글루코사이드,v2_인도멀구슬나무꽃추출물,v2_인도멀구슬나무잎추출물,v2_자일리톨,v2_카퍼트라이펩타이드-1,v2_호호바에스터,v2_녹차추출물,v2_세라마이드이오피,v2_아스코빅애씨드,v2_울금뿌리추출물,v2_치자추출물,v2_칸디다 봄비콜라/글루코오스/메틸레이프씨데이트발효물,v2_트라이소듐에틸렌다이아민다이석시네이트,v2_트라이에틸헥사노인,v2_프로필렌글라이콜,v2_글루타믹애씨드,v2_글리세릴스테아레이트에스이,v2_락토바실러스발효물,v2_말토덱스트린,v2_세라마이드에이에스,v2_세라마이드엔에스,v2_소듐하이드록사이드,v2_황련뿌리추출물,v2_다이글리세린,v2_다이메티콘/비닐다이메티콘크로스폴리머,v2_돌콩오일,v2_사이클로헥사실록세인,v2_세린,v2_소듐시트레이트,v2_소듐폴리아크릴로일다이메틸타우레이트,v2_참산호말추출물,v2_폴리글리세릴-10올리에이트,v2_하이드롤라이즈드엘라스틴,v2_호호바씨오일,v2_홀리바질잎추출물,v2_황금추출물,v2_마카다미아씨오일,v2_메도우폼씨오일,v2_사이클로펜타실록세인,v2_에리스리톨,v2_에스에이치-올리고펩타이드-1,v2_페녹시에탄올,v2_페닐트라이메티콘,v2_폴리글리세릴-10스테아레이트,v2_폴리아크릴레이트-13,v2_피브이엠/엠에이코폴리머,v2_베타-시토스테롤,v2_솔비톨,v2_팔미토일펜타펩타이드-4,v2_폴리솔베이트60,"v2_2,3-부탄다이올",v2_베르가모트오일,v2_비사보롤,v2_쇠비름추출물,v2_시트로넬올,v2_약모밀추출물,v2_옥틸도데칸올,v2_카프릴로일살리실릭애씨드,v2_티타늄디옥사이드,v2_폴리글리세린-3,v2_폴리글리세릴-3다이스테아레이트,v2_C12-16알코올,v2_가지열매추출물,v2_글루코노락톤,v2_미리스틱애씨드,v2_셀룰로오스,v2_아이비고드열매추출물,v2_알라닌,v2_올레익애씨드,v2_클로렐라 불가리스추출물,v2_트라넥사믹애씨드,v2_폴리글리세릴-4카프레이트,v2_글리세레스-26,v2_라벤더오일,v2_락토바실러스발효용해물,v2_로즈마리잎오일,v2_소듐아스코빌포스페이트,v2_소듐클로라이드,v2_스페인감초뿌리추출물,v2_잇꽃꽃추출물,v2_퀸즈랜드넛오일,v2_팔미토일트라이펩타이드-1,v2_팔미토일트라이펩타이드-5,v2_폴리아크릴레이트크로스폴리머-6,v2_폴리쿼터늄-51,v2_하이드록시에틸셀룰로오스,v2_하이드롤라이즈드글라이코사미노글리칸,v2_3-O-에틸아스코빅애씨드,v2_마그네슘설페이트,v2_미리스토일/팔미토일옥소스테아라마이드/아라카마이드엠이에이,v2_바쿠치올,v2_비즈왁스,v2_살리실릭애씨드,v2_솔비탄세스퀴올리에이트,v2_솔비탄올리에이트,v2_수크로오스스테아레이트,v2_시트랄,v2_아이소도데케인,v2_아이소헥사데칸,v2_잇꽃씨오일,v2_카카오추출물,v2_카페인,v2_카프릴릴/카프릴글루코사이드,v2_트라이소듐이디티에이,v2_트라이펩타이드-1,v2_폴리글루타믹애씨드,v2_프룩토오스,v2_효모발효여과물,v2_히스티딘,v2_글라이코리피드,v2_다시마추출물,v2_다이메틸실란올하이알루로네이트,v2_당느릅나무뿌리추출물,v2_라우릭애씨드,v2_마트리카리아꽃추출물,v2_바이오사카라이드검-1,v2_백미꽃추출물,v2_베타-카로틴,v2_벤질글라이콜,v2_부틸렌글라이콜다이카프릴레이트/다이카프레이트,v2_세틸팔미테이트,v2_소듐피씨에이,v2_소듐하이알루로네이트다이메틸실란올,v2_솔비탄스테아레이트,v2_수용성콜라겐,v2_수크로오스,v2_아보카도오일,v2_아세틸다이펩타이드-1세틸에스터,v2_아스파틱애씨드,v2_알로에베라꽃추출물,v2_에톡시다이글라이콜,v2_오렌지껍질오일,v2_옥수수전분,v2_카놀라오일,v2_카카오씨추출물,v2_캐모마일꽃오일,v2_커피콩추출물,v2_트레오닌,v2_티트리잎추출물,v2_팔미토일테트라펩타이드-7,v2_폴리글리세릴-2스테아레이트,v2_폴리아이소부텐,v3_total_ingredient_count,v3_count_humectant,v3_count_emollient,v3_count_occlusive,v3_count_barrier,v3_count_soothing,v3_count_active,v3_count_fragrance,v3_count_acid_exfoliant,v3_count_silicone,v3_count_peptide,v3_count_botanical_extract,v3_count_oil_butter,v4_sensory_count_light_ester,v4_sensory_count_volatile_silicone,v4_sensory_count_nonvolatile_silicone,v4_sensory_count_hydrocarbon_occlusive,v4_sensory_count_fatty_alcohol,v4_sensory_count_plant_oil,v4_sensory_count_wax_butter,v4_sensory_count_essential_oil,v4_niacinamide_top10,v4_niacinamide_prominence,v4_panthenol_top10,v4_panthenol_prominence,v4_ceramide_prominence,v4_has_salicylic,v4_salicylic_prominence,v4_has_fatty_acid,v4_acid_exact_count,v4_rule_dry_hydration_completeness,v4_rule_dry_barrier_lipid_completeness,v4_rule_sensitive_recovery_system,v4_rule_sensitive_fragrance_load,v4_rule_sensitive_acid_load,v4_rule_sensitive_essential_oil_load,v4_rule_oily_niacinamide_prominence,v4_rule_oily_heavy_load,v4_rule_oily_light_system,v4_rule_trouble_niacinamide_ceramide,v4_rule_trouble_salicylic_barrier,v4_rule_acid_without_barrier_compensation,v4_evidence_support_score,v4_evidence_caution_score,v4_evidence_conflict_score,v5_theme_기타_강조문구_약함,v5_theme_남성_포맨,v5_theme_미백_잡티_톤업,v5_theme_보습_장벽_리페어,v5_theme_수분_수부지_아쿠아,v5_theme_진정_시카_민감,v5_theme_탄력_주름_안티에이징,v5_theme_피지_모공_트러블
A000000256802,웰라쥬 리얼 히알루로닉 수딩 크림,민감성,b61f5019ae9eaceefb6372fc0107b757,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,14,3,2,3,2,4,0,0,2,0,2,0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.9230769230769232,1,0.8846153846153846,0.0,0,0.0,0,0,0.0,0.0,0.7889498396298451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3786959230223256,0.0,0.0,0,0,0,0,1,1,0,0
A000000256802,웰라쥬 리얼 히알루로닉 수딩 크림,트러블성,b61f5019ae9eaceefb6372fc0107b757,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,14,3,2,3,2,4,0,0,2,0,2,0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.9230769230769232,1,0.8846153846153846,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000256802,웰라쥬 리얼 히알루로닉 수딩 크림,중성,b61f5019ae9eaceefb6372fc0107b757,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,14,3,2,3,2,4,0,0,2,0,2,0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.9230769230769232,1,0.8846153846153846,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,건성,a519675d4f55515f966dac909069c204,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.788826698000027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428826698000027,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,약건성,a519675d4f55515f966dac909069c204,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.788826698000027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428826698000027,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,지성,a519675d4f55515f966dac909069c204,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2925847950347342,0.3418632997053081,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,복합성,a519675d4f55515f966dac909069c204,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,민감성,a519675d4f55515f966dac909069c204,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.0,0.0,0.9710498844518648,0.0,0.0,0.6321205588285577,0.0,0.0,0.0,0.0,0.0,0.0,0.466103944536895,0.1820507209426246,0.0848545591371428,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,트러블성,a519675d4f55515f966dac909069c204,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000257128,구달 어성초 히알루론 수딩 크림,중성,a519675d4f55515f966dac909069c204,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,23,3,2,12,5,1,0,0,2,0,5,4,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0,0.0,0,0.5,0.4499999999999999,0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
A000000257193,비욘드 엔젤 아쿠아 이온 히알루10% 수분 진정 크림,건성,61edd02c1aa22e2dd9741b47364e6509,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,15,4,3,2,7,3,0,0,2,1,2,1,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0,0.0,1,0.8518518518518519,0.0,0,0.0,0,0,0.8738159094652974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8738159094652974,0.0,0.0,0,0,0,0,1,1,0,0
A000000257193,비욘드 엔젤 아쿠아 이온 히알루10% 수분 진정 크림,약건성,61edd02c1aa22e2dd9741b47364e6509,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,15,4,3,2,7,3,0,0,2,1,2,1,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0,0.0,1,0.8518518518518519,0.0,0,0.0,0,0,0.8738159094652974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8738159094652974,0.0,0.0,0,0,0,0,1,1,0,0
A000000257193,비욘드 엔젤 아쿠아 이온 히알루10% 수분 진정 크림,지성,61edd02c1aa22e2dd9741b47364e6509,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,15,4,3,2,7,3,0,0,2,1,2,1,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0,0.0,1,0.8518518518518519,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1967346701436833,0.2107068529428525,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0
